Initial Probabilities: {'B-NP': 0.6480490669450607, 'B-PP': 0.1087041628604985, 'O': 0.14185045021532036, 'B-ADVP': 0.05428683283309409, 'B-ADJP': 0.003262429857758058, 'B-SBAR': 0.02257601461568576, 'B-CONJP': 0.00026099438862064463, 'B-VP': 0.018661098786376094, 'B-INTJ': 0.0013049719431032234, 'B-LST': 0.0010439775544825785}
Final Probabilities: {'B-NP': 0.00023253355882042067, 'I-NP': 0.000787675624187137, 'B-VP': 5.4761513608236134e-05, 'B-ADVP': 0.0008415147265077139, 'B-ADJP': 0.0005711022272986865, 'I-ADJP': 0.0017421602787456446, 'B-PP': 0.00021754500462283134, 'O': 0.3182808310991957, 'B-SBAR': 0.0, 'I-VP': 9.84348853233586e-05, 'I-ADVP': 0.0, 'B-PRT': 0.0, 'I-PP': 0.0, 'B-CONJP': 0.0, 'I-CONJP': 0.0, 'B-INTJ': 0.0, 'I-INTJ': 0.0, 'I-SBAR': 0.0, 'B-UCP': 0.0, 'I-UCP': 0.0, 'B-LST': 0.0}
States: ['B-NP', 'I-NP', 'B-VP', 'B-ADVP', 'B-ADJP', 'I-ADJP', 'B-PP', 'O', 'B-SBAR', 'I-VP', 'I-ADVP', 'B-PRT', 'I-PP', 'B-CONJP', 'I-CONJP', 'B-INTJ', 'I-INTJ', 'I-SBAR', 'B-UCP', 'I-UCP', 'B-LST']
Observations: ['HBO', 'has', 'close', 'to', '24', 'million', 'subscribers', 'to', 'its', 'HBO', 'and', 'Cinemax', 'networks', ',', 'while', 'Showtime', 'and', 'its', 'sister', 'service', ',', 'The', 'Movie', 'Channel', ',', 'have', 'only', 'about', '10', 'million', ',', 'according', 'to', 'Paul', 'Kagan', 'Associates', ',', 'a', 'Carmel', ',', 'Calif.', ',', 'research', 'firm', '.']
t=0, state=B-NP, transition=0.6480490669450607, emission=8.455765775288025e-05, pi=-9.811865780920947
t=0, state=I-NP, transition=0.0, emission=1.8318037771793885e-05, pi=-inf
t=0, state=B-VP, transition=0.018661098786376094, emission=0.0, pi=-inf
t=0, state=B-ADVP, transition=0.05428683283309409, emission=0.0, pi=-inf
t=0, state=B-ADJP, transition=0.003262429857758058, emission=0.0, pi=-inf
t=0, state=I-ADJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PP, transition=0.1087041628604985, emission=0.0, pi=-inf
t=0, state=O, transition=0.14185045021532036, emission=0.0, pi=-inf
t=0, state=B-SBAR, transition=0.02257601461568576, emission=0.0, pi=-inf
t=0, state=I-VP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-ADVP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PRT, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-PP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-CONJP, transition=0.00026099438862064463, emission=0.0, pi=-inf
t=0, state=I-CONJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-INTJ, transition=0.0013049719431032234, emission=0.0, pi=-inf
t=0, state=I-INTJ, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-SBAR, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-LST, transition=0.0010439775544825785, emission=0.0, pi=-inf
t=1, curr_state=B-NP, prev_state=B-NP, max_prob=-13.355863221335541, emission=0.0825071345523729, pi=-15.85073373129347
t=1, curr_state=I-NP, prev_state=B-NP, max_prob=-10.190632045894116, emission=0.13883240827242585, pi=-12.16511981506344
t=1, curr_state=B-VP, prev_state=B-NP, max_prob=-11.849755861619485, emission=0.07798039537812824, pi=-14.401053686809599
t=1, curr_state=B-ADVP, prev_state=B-NP, max_prob=-14.436352505833236, emission=0.06227208976157083, pi=-17.212594456809352
t=1, curr_state=B-ADJP, prev_state=B-NP, max_prob=-15.552356537213214, emission=0.1553398058252427, pi=-17.41449680320307
t=1, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.22996515679442509, pi=-inf
t=1, curr_state=B-PP, prev_state=B-NP, max_prob=-12.659065069213716, emission=0.0025017675531625607, pi=-18.64982284487846
t=1, curr_state=O, prev_state=B-NP, max_prob=-12.325616975884799, emission=0.0023458445040214475, pi=-18.380726788153137
t=1, curr_state=B-SBAR, prev_state=B-NP, max_prob=-15.494832693075029, emission=0.001579778830963665, pi=-21.945303115219204
t=1, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=1, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.08264462809917356, pi=-inf
t=1, curr_state=B-PRT, prev_state=B-NP, max_prob=-17.743023714003275, emission=0.0, pi=-inf
t=1, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=1, curr_state=B-CONJP, prev_state=B-NP, max_prob=-19.189942696939603, emission=0.0, pi=-inf
t=1, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=1, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.34615384615384615, pi=-inf
t=1, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=1, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=1, curr_state=B-UCP, prev_state=B-NP, max_prob=-20.57623705805949, emission=0.0, pi=-inf
t=1, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=1, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.09090909090909091, pi=-inf
t=2, curr_state=B-NP, prev_state=I-NP, max_prob=-15.20909286259614, emission=8.455765775288025e-05, pi=-24.587169778614793
t=2, curr_state=I-NP, prev_state=I-NP, max_prob=-13.064851516153874, emission=0.00031140664212049606, pi=-21.13926248507901
t=2, curr_state=B-VP, prev_state=I-NP, max_prob=-14.168249799148061, emission=0.0, pi=-inf
t=2, curr_state=B-ADVP, prev_state=I-NP, max_prob=-16.342920057555318, emission=0.0005610098176718093, pi=-23.82869220984377
t=2, curr_state=B-ADJP, prev_state=B-VP, max_prob=-17.639896437010986, emission=0.0034266133637921186, pi=-23.316079300068782
t=2, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-18.68803374438425, emission=0.0017421602787456446, pi=-25.040663140703817
t=2, curr_state=B-PP, prev_state=I-NP, max_prob=-14.019759566844815, emission=0.0, pi=-inf
t=2, curr_state=O, prev_state=I-NP, max_prob=-13.64648624984614, emission=4.1890080428954424e-05, pi=-23.726947752849625
